1321 221 8 0.418 -99.07069858826203 0.7068402772548958 54.56786191881973 0 0 0
1322 221 11 -0.6830000000000001 -98.53979677538247 1.471582671304712 54.707568710907346 0 0 0
1323 221 10 0.145 -97.18198109932395 1.0983339448803175 54.74827378021252 0 0 0
1324 221 9 0.04 -96.97314394063962 0.41838825556840187 55.567486361773824 0 0 0
1325 221 9 0.04 -96.86591220651566 0.6220732332296139 53.82658920115048 0 0 0
1326 221 9 0.04 -96.58691044133491 1.989741502684421 54.889300606105095 0 0 0
8248 1375 9 0.04 -32.64414052820756 7.07181856012799 56.58323741775551 0 0 0
2926 488 9 0.04 12.853011053514846 6.4662994036349835 53.031155102656875 0 0 0
8784 1464 9 0.04 22.75156341157808 3.9652333074134676 56.514841519283 0 0 0
8247 1375 10 0.145 -32.201420932213054 8.05742092935548 56.68094962911845 0 0 0
8249 1375 9 0.04 -32.80047208290072 8.754062901556658 56.10463519747962 0 0 0
8250 1375 9 0.04 -31.210614827934528 8.026391065442425 56.249722019547555 0 0 0
1819 304 8 0.418 -2.447902392346496 13.818432701406183 55.01368746927375 0 0 0
1820 304 11 -0.6830000000000001 -1.60465935699785 13.43441112099959 55.18242156524129 0 0 0
1821 304 10 0.145 -1.5782537678601316 12.951716038961996 56.50569952309151 0 0 0
1822 304 9 0.04 -1.6690096147685305 13.756224429632509 57.22775546097647 0 0 0
1823 304 9 0.04 -2.3723198658093874 12.236717990186682 56.69844425563276 0 0 0
1824 304 9 0.04 -0.630675845184206 12.456988166877544 56.67090230739637 0 0 0
6487 1082 8 0.418 2.1232504394254343 12.048016067754007 54.6678331265525 0 0 0
6488 1082 11 -0.6830000000000001 2.9766298405163507 11.714733190162121 54.88237598179369 0 0 0
6489 1082 10 0.145 3.0341542024239976 10.349038898329283 54.54100703533101 0 0 0
6490 1082 9 0.04 2.2698182071374604 9.770711236522914 55.05097450237288 0 0 0
6491 1082 9 0.04 2.9161802893162396 10.198479320060558 53.47368092701591 0 0 0
6492 1082 9 0.04 4.002192461709767 9.96071249662103 54.826682402950546 0 0 0
2923 488 8 0.418 13.098803425727043 8.495183801570017 54.147822677787445 0 0 0
2924 488 11 -0.6830000000000001 13.864453814736757 8.1376868438947 53.73331398096991 0 0 0
2925 488 10 0.145 13.468240142576175 7.288838261264333 52.68124563254726 0 0 0
2927 488 9 0.04 12.91099827982432 7.8226075580831305 51.91950025553055 0 0 0
2928 488 9 0.04 14.355166170737695 6.8762715966932495 52.22102921178358 0 0 0
3817 637 8 0.418 15.710875940722046 12.876544391191565 55.04653028632263 0 0 0
3818 637 11 -0.6830000000000001 15.486598593659314 13.723508775928924 55.39145106160303 0 0 0
3821 637 9 0.04 17.111679334954353 14.676677528295123 54.52988087664434 0 0 0
5865 978 10 0.145 56.14114987504224 14.024316034185512 57.02467658080038 0 0 0
5867 978 9 0.04 56.0305524681963 13.232886382112271 56.29139912849289 0 0 0
8905 1485 8 0.418 84.91613936970741 7.200097483458746 57.07559745758536 0 0 0
8906 1485 11 -0.6830000000000001 84.73932363699508 7.94862678793204 56.532025916908474 0 0 0
8907 1485 10 0.145 85.38225901214281 9.0812201488053 57.06899349019049 0 0 0
8910 1485 9 0.04 85.18185328321005 9.92533167188389 56.42396002001819 0 0 0
8909 1485 9 0.04 86.45692113222226 8.946187117203202 57.128257066864876 0 0 0
925 155 8 0.418 -86.02960005922645 14.43539247289809 54.547597737132406 0 0 0
926 155 11 -0.6830000000000001 -85.54460736295677 15.239641718102746 54.61073595284922 0 0 0
927 155 10 0.145 -84.18601157088797 14.95071813384759 54.84470499785606 0 0 0
928 155 9 0.04 -84.03942520874587 14.423492572796334 55.78143904948968 0 0 0
929 155 9 0.04 -83.75729737417045 14.350029255152762 54.04989579096019 0 0 0
930 155 9 0.04 -83.64217929255804 15.883684140033218 54.89422451081577 0 0 0
8815 1470 8 0.418 2.907515129335063 17.074518426887426 55.10687379874348 0 0 0
8816 1470 11 -0.6830000000000001 2.123536339834144 17.31592981714889 54.64455837437562 0 0 0
8817 1470 10 0.145 1.4356596710437184 16.144782979731325 54.25823502201151 0 0 0
8818 1470 9 0.04 2.0595810806003563 15.482255873855067 53.6655423336817 0 0 0
8819 1470 9 0.04 1.075494944188881 15.587505652938683 55.116270818232515 0 0 0
8820 1470 9 0.04 0.5831127969871291 16.432804718804512 53.658843378903235 0 0 0
3819 637 10 0.145 16.653744764471437 14.503878818126262 55.49723606910706 0 0 0
3820 637 9 0.04 17.395780593969324 14.043360584047036 56.14191976803147 0 0 0
3822 637 9 0.04 16.388538772474387 15.464690754774908 55.916400282697815 0 0 0
7525 1255 8 0.418 39.30384275165516 20.291920572562038 56.93245099798131 0 0 0
5863 978 8 0.418 55.11905475571639 15.366323791140754 56.076206260958 0 0 0
5864 978 11 -0.6830000000000001 55.97956885110974 15.299742127672138 56.45098523142432 0 0 0
6919 1154 8 0.418 95.93846619317155 20.6809932542431 52.399677815667395 0 0 0
6920 1154 11 -0.6830000000000001 95.21222023197042 20.27362882275049 52.839166769197035 0 0 0
6921 1154 10 0.145 94.01531656788909 20.90871532398217 52.45476831903699 0 0 0
6923 1154 9 0.04 93.8509315377518 20.846845659938744 51.384647664798955 0 0 0
6924 1154 9 0.04 93.19204883478544 20.414774846887234 52.95172268785901 0 0 0
4645 775 8 0.418 -22.33276349403497 23.068854943558485 55.72361522923929 0 0 0
4646 775 11 -0.6830000000000001 -23.057265465756526 23.193091310199467 56.311689717918455 0 0 0
277 47 8 0.418 12.258731168040185 23.80316965099861 55.17908156985271 0 0 0
278 47 11 -0.6830000000000001 12.941567664313695 23.512150128361373 55.758495836279295 0 0 0
279 47 10 0.145 12.5453706577432 23.722927588053647 57.093189240221825 0 0 0
7825 1305 8 0.418 31.82488940687284 22.248966555732057 50.34302682461626 0 0 0
7826 1305 11 -0.6830000000000001 32.294104598228 23.05976624557593 50.43310006233918 0 0 0
7827 1305 10 0.145 33.66723631396485 22.79114693119222 50.595140711792986 0 0 0
7828 1305 9 0.04 33.86429260823193 22.214607544493166 51.49281762149927 0 0 0
7830 1305 9 0.04 34.19208988177727 23.732697610123672 50.67690311919396 0 0 0
7069 1179 8 0.418 43.40494132523877 25.358710815274424 50.49871207404939 0 0 0
7070 1179 11 -0.6830000000000001 43.86854706961917 26.1770160878074 50.529833563709744 0 0 0
7071 1179 10 0.145 45.24728527639201 25.93797333503667 50.36581106167645 0 0 0
7072 1179 9 0.04 45.64893401636802 25.31862836836271 51.16088204767011 0 0 0
7074 1179 9 0.04 45.763814218707004 26.88744312682787 50.38484612568644 0 0 0
6922 1154 9 0.04 94.00289872006006 21.956250103522486 52.737325910220854 0 0 0
7587 1265 10 0.145 -98.00734778938838 34.795927881216684 55.90539146882466 0 0 0
7588 1265 9 0.04 -97.0968597092952 34.219418303482826 55.78025959116619 0 0 0
7589 1265 9 0.04 -98.72789054720944 34.45026078414732 55.1721683919018 0 0 0
8286 1381 9 0.04 -56.526489999542214 33.648779611975456 57.02328244838607 0 0 0
1105 185 8 0.418 -25.286654903127907 33.910271898690596 55.18366157906909 0 0 0
1106 185 11 -0.6830000000000001 -24.40860386801275 33.69546812018456 54.92121228281803 0 0 0
1107 185 10 0.145 -23.496611621512375 34.236621121552474 55.84818594080308 0 0 0
1108 185 9 0.04 -23.55403172714487 35.31931298975492 55.889145720808834 0 0 0
1109 185 9 0.04 -23.661902417831595 33.85295504878288 56.848966375449336 0 0 0
1110 185 9 0.04 -22.49641791335799 33.96278865204262 55.542745174022514 0 0 0
2929 489 8 0.418 -5.360469504786535 31.445607622769394 51.263266680917084 0 0 0
2930 489 11 -0.6830000000000001 -4.8923230527560495 32.259084723907755 51.19149495579761 0 0 0
2931 489 10 0.145 -3.528811404390927 32.041776982885864 51.47002813127131 0 0 0
2932 489 9 0.04 -3.3739222437914655 31.68345301753289 52.48229348624719 0 0 0
2933 489 9 0.04 -3.086016131553976 31.324423090457433 50.78772945327626 0 0 0
2934 489 9 0.04 -3.0041436969303015 32.980573760014195 51.36036660898974 0 0 0
8167 1362 8 0.418 42.0175218598638 31.268976343910914 52.67148367652923 0 0 0
8168 1362 11 -0.6830000000000001 41.802442718396165 31.988314399492943 53.238726870697526 0 0 0
8169 1362 10 0.145 42.74658655234044 32.05579196205713 54.28151258592256 0 0 0
8172 1362 9 0.04 42.50274811626832 32.901160965528334 54.90954849764861 0 0 0
8170 1362 9 0.04 42.73341611107174 31.163149567242353 54.89763050393171 0 0 0
8171 1362 9 0.04 43.755474619775924 32.190086591945644 53.906396867648965 0 0 0
7590 1265 9 0.04 -97.78189913883976 35.83204093216197 55.69480001896362 0 0 0
6340 1057 9 0.04 -10.363141512162976 42.08590213855866 56.78625769510028 0 0 0
6547 1092 8 0.418 40.00922526068862 42.05481685626382 50.36438143395302 0 0 0
3781 631 8 0.418 78.65685704485887 35.9091998075611 54.34739447977573 0 0 0
3782 631 11 -0.6830000000000001 78.96660012138807 36.798114847797365 54.33894356912336 0 0 0
3783 631 10 0.145 80.3742806143927 36.80471277970805 54.39026204081965 0 0 0
3784 631 9 0.04 80.74855607465035 36.35196688964081 55.3023502874646 0 0 0
3785 631 9 0.04 80.8122279093143 36.2784430809051 53.54910686427479 0 0 0
3786 631 9 0.04 80.71219216046977 37.831115651271126 54.359828550130075 0 0 0
126 21 9 0.04 -66.6153905814583 49.57581755285679 50.2824501794672 0 0 0
3109 519 8 0.418 -58.76832752007108 47.479798407421235 55.25653426370787 0 0 0
3110 519 11 -0.6830000000000001 -58.34058156393947 48.31818578695086 55.2604890163787 0 0 0
3112 519 9 0.04 -57.13305879789338 47.8661991639813 56.88575526745725 0 0 0
3111 519 10 0.145 -57.06874784610688 48.1921650361771 55.852894769829106 0 0 0
3113 519 9 0.04 -56.44116891784105 47.4889791837079 55.31646620071042 0 0 0
3114 519 9 0.04 -56.585568530794596 49.15901019972613 55.833193837774566 0 0 0
4835 806 9 0.04 -47.09065653280632 45.252780599026764 49.99458444075532 0 0 0
6337 1057 8 0.418 -11.464439512723239 44.121589117332576 56.43142256064353 0 0 0
7075 1180 8 0.418 69.5252551113263 49.81413592511877 56.159617940848065 0 0 0
7076 1180 11 -0.6830000000000001 70.29629457532211 49.64331686155437 56.67198406943245 0 0 0
7077 1180 10 0.145 71.31642346778004 49.15142410820246 55.83416102435813 0 0 0
7078 1180 9 0.04 71.0387851284554 48.21310771541807 55.365585369212226 0 0 0
7079 1180 9 0.04 71.57105738959245 49.856548331522184 55.05048934182035 0 0 0
7080 1180 9 0.04 72.19888160733116 48.98074024055367 56.43478449228155 0 0 0
6714 1119 9 0.04 -77.26494714311316 56.26342820414655 56.78376296086784 0 0 0
123 21 10 0.145 -67.33669159933375 50.38091331860843 50.27056597724569 0 0 0
124 21 9 0.04 -66.80448029026978 51.309600531810524 50.093938832541184 0 0 0
125 21 9 0.04 -67.79731489160902 50.43821939956905 51.25083006348168 0 0 0
2479 414 8 0.418 -30.9684648576615 54.01171023887221 54.0712323676832 0 0 0
2480 414 11 -0.6830000000000001 -30.235265563474414 54.59580893108249 53.985800051152545 0 0 0
2481 414 10 0.145 -29.036584705433416 53.86071811867132 54.07607875602067 0 0 0
2482 414 9 0.04 -28.933550076870254 53.37074650566204 55.03853918719644 0 0 0
2483 414 9 0.04 -28.968121793473603 53.10275658876228 53.30338013082406 0 0 0
2484 414 9 0.04 -28.207365144369486 54.54345555202677 53.954293975313774 0 0 0
7255 1210 8 0.418 -19.010861589863637 55.82784509951537 54.75749449539296 0 0 0
7256 1210 11 -0.6830000000000001 -19.56325355709616 55.775545248730204 53.99703872789714 0 0 0
7257 1210 10 0.145 -19.387372164207868 56.92997398492226 53.20938688339934 0 0 0
7259 1210 9 0.04 -18.35966291752583 57.04394900221654 52.88186882478807 0 0 0
7260 1210 9 0.04 -20.014063877255218 56.843983135151944 52.33272506148484 0 0 0
7807 1302 8 0.418 32.75141270041715 54.607256881174 55.080788755080896 0 0 0
7808 1302 11 -0.6830000000000001 32.76261783201448 55.31803673977411 55.69784763950201 0 0 0
7809 1302 10 0.145 32.909991517340444 54.80416121466955 57.0010305672886 0 0 0
7258 1210 9 0.04 -19.67276880060388 57.83096191274059 53.74196145010654 0 0 0
2593 433 8 0.418 53.6419512322251 62.28893840682153 56.67959040912664 0 0 0
2594 433 11 -0.6830000000000001 54.15788871999552 62.90734676012235 56.19255220672072 0 0 0
2595 433 10 0.145 54.957592908880336 63.653909622235986 57.07982970374774 0 0 0
2551 426 8 0.418 -96.28825075397633 66.58430494899136 54.003856206054124 0 0 0
2552 426 11 -0.6830000000000001 -95.37126343303186 66.64693258104579 54.206674649933824 0 0 0
2553 426 10 0.145 -94.70511810991985 65.503539984158 53.72402797768825 0 0 0
2554 426 9 0.04 -95.06777417610446 64.59496139649156 54.193057804413264 0 0 0
2555 426 9 0.04 -94.81444852718725 65.3947268900309 52.650507571117885 0 0 0
2556 426 9 0.04 -93.65216035729689 65.60184838380513 53.948170817593784 0 0 0
6439 1074 8 0.418 -11.531225485020135 69.07011857901585 50.94176963065995 0 0 0
6440 1074 11 -0.6830000000000001 -11.839268673927027 69.94439759564146 51.10548386244324 0 0 0
6441 1074 10 0.145 -10.74386904663368 70.78068988369725 51.39689639119374 0 0 0
6442 1074 9 0.04 -10.21789466362664 70.46289368357408 52.29099723155095 0 0 0
6443 1074 9 0.04 -10.0308251349206 70.8122787034173 50.58032916396793 0 0 0
3223 538 8 0.418 26.719253753466273 67.36693055734246 56.055725297640805 0 0 0
3224 538 11 -0.6830000000000001 27.255900198650885 68.03611613526031 56.44319420884618 0 0 0
1825 305 8 0.418 34.69176941423738 68.9456465263278 56.09870012717216 0 0 0
1826 305 11 -0.6830000000000001 34.29239283903955 68.91369291910414 55.24684695344463 0 0 0
1827 305 10 0.145 34.9541191095865 67.95407365024633 54.45517878670949 0 0 0
1829 305 9 0.04 34.90868977505203 66.96431924736035 54.89675665370317 0 0 0
1830 305 9 0.04 34.470830153511166 67.91634283794355 53.48893477834899 0 0 0
3225 538 10 0.145 28.614648643822367 67.7138239488288 56.25413984102802 0 0 0
3226 538 9 0.04 28.881844450161175 66.78051539466357 56.73883784524084 0 0 0
3227 538 9 0.04 28.867987851915153 67.630837276836 55.20298751709289 0 0 0
3228 538 9 0.04 29.216130743184674 68.5020129002612 56.68495863651875 0 0 0
1828 305 9 0.04 35.99781526750419 68.20685784079548 54.301636918423874 0 0 0
2598 433 9 0.04 55.55723526035058 64.34280113876535 56.501485797759386 0 0 0
6444 1074 9 0.04 -11.113873422092704 71.78302823466503 51.56131937770226 0 0 0
805 135 8 0.418 29.001709573513 76.2671566670456 55.38033878316262 0 0 0
806 135 11 -0.6830000000000001 29.196932129391428 76.93722493376623 56.01198186535383 0 0 0
807 135 10 0.145 30.468029394095307 76.69797268906933 56.5687288789451 0 0 0
808 135 9 0.04 30.50509054170789 75.75334254380394 57.1006434698358 0 0 0
809 135 9 0.04 31.246495387439225 76.68975092456525 55.8132862146939 0 0 0
3667 612 8 0.418 -37.3791732783465 83.04992153424831 50.47950891094052 0 0 0
3668 612 11 -0.6830000000000001 -37.61441494193665 83.87768115430761 50.861261915249585 0 0 0
3669 612 10 0.145 -37.14800328253666 83.93144440075527 52.18909551376649 0 0 0
3670 612 9 0.04 -37.59820564754226 83.16289987216486 52.808600646094575 0 0 0
3671 612 9 0.04 -36.07069470343884 83.8195849269556 52.24410574833193 0 0 0
3672 612 9 0.04 -37.40896115083923 84.89511476346124 52.60370969074873 0 0 0
7634 1273 11 -0.6830000000000001 -0.19636368811639354 85.67387923976592 51.18420893771946 0 0 0
7635 1273 10 0.145 -0.05895765110335299 84.7871218498969 52.26950153017001 0 0 0
7637 1273 9 0.04 -0.9450947072882167 84.17749237837302 52.40931047848064 0 0 0
7636 1273 9 0.04 0.13871701566428346 85.3112875257831 53.198507089980716 0 0 0
7638 1273 9 0.04 0.7756453468494916 84.12965455331091 52.06975818521504 0 0 0
5353 893 8 0.418 -80.53635320891054 86.84819637945655 55.04270823152316 0 0 0
5354 893 11 -0.6830000000000001 -79.99436207178465 87.60479968735763 54.908341052812986 0 0 0
5355 893 10 0.145 -78.64146553678066 87.21415489479911 54.93213232976318 0 0 0
5356 893 9 0.04 -78.35856389860278 86.78786895915222 55.888766639253504 0 0 0
5357 893 9 0.04 -78.41485877028423 86.48667581487169 54.16020817034065 0 0 0
5358 893 9 0.04 -78.02916208515131 88.08865434225177 54.7606302964261 0 0 0
8833 1473 8 0.418 -78.60117263740976 92.07546900976378 55.36790426130001 0 0 0
8834 1473 11 -0.6830000000000001 -77.87453739896199 92.57460220461914 55.69768814455877 0 0 0
7633 1273 8 0.418 -0.9313172712643863 86.24226407433264 51.33572828501564 0 0 0
1765 295 8 0.418 61.69536335306092 87.36030211265047 56.82213158587271 0 0 0
1766 295 11 -0.6830000000000001 62.523810811797915 87.80056053129329 56.74438848498447 0 0 0
8835 1473 10 0.145 -77.27275097563678 93.27561929705972 54.63396649203593 0 0 0
8836 1473 9 0.04 -76.993579249531 92.61595389862225 53.81777300108905 0 0 0
8837 1473 9 0.04 -77.92960568567659 94.04223899641241 54.238695115489854 0 0 0
8838 1473 9 0.04 -76.37925140393199 93.76123102927666 55.0021579085173 0 0 0
2232 372 9 0.04 -20.549537690384987 93.09058426080493 50.00074403354396 0 0 0
5664 944 9 0.04 -78.38792050416485 99.9265028306952 58.54366975661184 0 0 0
7039 1174 8 0.418 -79.34714562752787 -85.94265623521564 61.633876239871476 0 0 0
7040 1174 11 -0.6830000000000001 -79.49255486536283 -86.58580496732293 60.96238777426008 0 0 0
7041 1174 10 0.145 -79.53843798920923 -87.86745344303333 61.544221894237864 0 0 0
7042 1174 9 0.04 -78.60256105240668 -88.12703105762573 62.027713082640744 0 0 0
7043 1174 9 0.04 -80.3311541816635 -87.94958947714476 62.27982200591587 0 0 0
7044 1174 9 0.04 -79.7263018563409 -88.59048461213277 60.76286095142981 0 0 0
2458 410 9 0.04 -71.44494117148429 -88.37425780787572 59.25195103528389 0 0 0
2456 410 11 -0.6830000000000001 -71.13813247499499 -87.07706221185933 57.66522181297376 0 0 0
2457 410 10 0.145 -71.15097255507511 -88.37583673884365 58.20799539033256 0 0 0
2459 410 9 0.04 -71.82519673261564 -89.03501844258687 57.67089504294242 0 0 0
2460 410 9 0.04 -70.1523133879251 -88.78536486502907 58.1442084893727 0 0 0
2443 408 8 0.418 -34.67471635404092 -88.48594326016732 62.83139270586915 0 0 0
2444 408 11 -0.6830000000000001 -35.23178423704595 -88.55336245001887 63.58718415240894 0 0 0
2447 408 9 0.04 -34.720782648175415 -86.66578319664387 64.27623905970256 0 0 0
6835 1140 8 0.418 18.387404493609758 -91.08364225120542 58.76437048636647 0 0 0
6836 1140 11 -0.6830000000000001 19.280179079067317 -90.86966031449049 58.972495551365185 0 0 0
6837 1140 10 0.145 19.730600314349598 -91.70179118442525 60.015939885766315 0 0 0
6838 1140 9 0.04 19.15020219763094 -91.56527433775473 60.92225563095145 0 0 0
6839 1140 9 0.04 19.688062426531054 -92.75093456288704 59.74417722124291 0 0 0
6840 1140 9 0.04 20.759326005644994 -91.45054226284009 60.23327371720894 0 0 0
5869 979 8 0.418 90.24902491080238 -86.27736004157532 60.18935585795163 0 0 0
5870 979 11 -0.6830000000000001 90.45040292261993 -86.65732030080234 59.351847427365286 0 0 0
5871 979 10 0.145 89.77189593873945 -85.94955160339592 58.34032791757952 0 0 0
5872 979 9 0.04 88.69501517535193 -86.00762374396886 58.45807619676987 0 0 0
5874 979 9 0.04 90.03095507577787 -86.38593660189757 57.385841672970045 0 0 0
7184 1198 11 -0.6830000000000001 -37.238639066988966 -85.06451882001807 57.188796339783224 0 0 0
7186 1198 9 0.04 -35.32814285471201 -85.6588179386758 57.73527525567208 0 0 0
7188 1198 9 0.04 -35.53646216603611 -83.96908763355829 57.313939693426455 0 0 0
7459 1244 8 0.418 -10.670051129782742 -82.56498295477758 58.12112561959482 0 0 0
7460 1244 11 -0.6830000000000001 -10.902832686866184 -83.0525438759518 58.89216481742084 0 0 0
7461 1244 10 0.145 -10.827768515167053 -82.2107082036057 60.01898116132154 0 0 0
7462 1244 9 0.04 -9.821771445803332 -81.837859506498 60.179571088454345 0 0 0
7463 1244 9 0.04 -11.492716556938989 -81.35815695331098 59.9325380691464 0 0 0
7464 1244 9 0.04 -11.119302165576068 -82.77990211289794 60.89056541395877 0 0 0
5873 979 9 0.04 90.05226788415007 -84.90196783145159 58.32168922654414 0 0 0
8029 1339 8 0.418 -99.60849423864454 -73.99273794532257 64.12039144817001 0 0 0
8030 1339 11 -0.6830000000000001 -99.16406090495852 -73.16832607270102 64.21691840148468 0 0 0
8031 1339 10 0.145 -97.77247232536267 -73.37464587598645 64.14106024827322 0 0 0
8033 1339 9 0.04 -97.48091762024961 -73.81610553227785 63.19441589925395 0 0 0
8034 1339 9 0.04 -97.27985661805074 -72.41676495536764 64.23289270231942 0 0 0
643 108 8 0.418 50.79339348001863 -74.08368933546579 57.52165804108103 0 0 0
644 108 11 -0.6830000000000001 51.4171542581811 -73.38076328800922 57.58305439604832 0 0 0
645 108 10 0.145 52.673533155829524 -73.82993757047838 57.1307141201347 0 0 0
646 108 9 0.04 53.057966305908536 -74.64155430183638 57.74007817140543 0 0 0
6724 1121 9 0.04 -67.37726771447883 -69.1732397312861 57.72777284936072 0 0 0
5881 981 8 0.418 -59.834898333645924 -69.20133301522057 60.69112019897054 0 0 0
5882 981 11 -0.6830000000000001 -60.0431143880383 -69.26706626396694 59.77526538262914 0 0 0
5883 981 10 0.145 -59.947001739175896 -70.6121538084866 59.36851306429476 0 0 0
5884 981 9 0.04 -58.94171000334289 -71.00142711951061 59.49007072486032 0 0 0
5885 981 9 0.04 -60.62478234303303 -71.25219139565176 59.92287745212689 0 0 0
5886 981 9 0.04 -60.207185029520836 -70.67162653412976 58.32093687883037 0 0 0
4039 674 8 0.418 -1.165136469151173 -64.99845609197267 60.76008235539848 0 0 0
4040 674 11 -0.6830000000000001 -0.41035262411555234 -64.79437629367536 61.2842806719782 0 0 0
4041 674 10 0.145 -0.6756577539813526 -65.10980706993772 62.63113298770752 0 0 0
4042 674 9 0.04 -1.4989997895068161 -64.52642231065869 63.02966149666792 0 0 0
4043 674 9 0.04 -0.9134937385888376 -66.15988572650313 62.76140050934756 0 0 0
4044 674 9 0.04 0.20759064234315003 -64.8887856938404 63.213941905449396 0 0 0
8713 1453 8 0.418 47.298169359962806 -71.20795559229641 62.31426030178291 0 0 0
8714 1453 11 -0.6830000000000001 47.63571650466502 -70.33090744577287 62.37391135775427 0 0 0
8715 1453 10 0.145 49.04401031140483 -70.36912278995919 62.34661449609915 0 0 0
8716 1453 9 0.04 49.45195982035386 -70.91021245011883 63.19415441426319 0 0 0
8717 1453 9 0.04 49.41756646039181 -70.83276231060731 61.44017753832916 0 0 0
8718 1453 9 0.04 49.413782878682525 -69.35392162927047 62.384077394898235 0 0 0
5185 865 8 0.418 -70.26295899794351 -50.38501257084459 63.041594296781334 0 0 0
7591 1266 8 0.418 43.341161235331 -53.54176716075528 59.47907128425033 0 0 0
7592 1266 11 -0.6830000000000001 44.005242856111856 -52.91080683538183 59.26211801101768 0 0 0
7593 1266 10 0.145 45.10273708612181 -53.5688295199701 58.67307119794653 0 0 0
7594 1266 9 0.04 45.5585220501976 -54.28270912490778 59.351016739534046 0 0 0
7595 1266 9 0.04 44.82002101045954 -54.09662269913316 57.76874842434614 0 0 0
7596 1266 9 0.04 45.845975047620875 -52.827918945223075 58.413726328458424 0 0 0
5186 865 11 -0.6830000000000001 -70.13524025658099 -49.45883248689742 62.93223587404742 0 0 0
5187 865 10 0.145 -68.756622103326 -49.1698453642826 62.95541108636183 0 0 0
5188 865 9 0.04 -68.30245981505455 -49.436783085725025 63.90388264416573 0 0 0
5189 865 9 0.04 -68.2215794709316 -49.6892856862896 62.167964106853745 0 0 0
5190 865 9 0.04 -68.62803262954567 -48.10683976693084 62.80674039280193 0 0 0
505 85 8 0.418 -53.3887550690014 -49.41707537698029 62.99171406173332 0 0 0
506 85 11 -0.6830000000000001 -53.83149425121718 -49.138882535169984 62.20810804098092 0 0 0
507 85 10 0.145 -53.239566851169464 -47.949297029240675 61.745421873209075 0 0 0
508 85 9 0.04 -53.45485224904936 -47.11317739574617 62.40152086213117 0 0 0
509 85 9 0.04 -52.16137942762955 -48.03804595727394 61.65491470120425 0 0 0
510 85 9 0.04 -53.647197137683776 -47.715725404270174 60.77132184168468 0 0 0
6289 1049 8 0.418 -53.20990821464051 -42.76310379487237 61.81550638189196 0 0 0
6293 1049 9 0.04 -53.028513084006605 -43.09234280721077 59.51747496540263 0 0 0
2010 335 9 0.04 -15.082943185175424 -44.219225314788304 63.78931340174847 0 0 0
2119 354 8 0.418 -17.947168887936684 -45.62824079325323 61.671978767277665 0 0 0
2120 354 11 -0.6830000000000001 -17.98092986710818 -46.04269218425343 60.82600586807026 0 0 0
2121 354 10 0.145 -16.722194790353313 -46.61011537160498 60.548424166588525 0 0 0
2122 354 9 0.04 -15.98784240527267 -45.84825637489903 60.31224480559373 0 0 0
2123 354 9 0.04 -16.347572082298523 -47.19512517373674 61.383187056562065 0 0 0
2124 354 9 0.04 -16.81761107299591 -47.25887476281132 59.688082730141325 0 0 0
937 157 8 0.418 9.357002907070704 -46.108255989199534 63.999159862625014 0 0 0
938 157 11 -0.6830000000000001 9.672744103174143 -45.22352294989832 63.94049380477519 0 0 0
939 157 10 0.145 11.081345970057518 -45.2274735725072 63.92631101043282 0 0 0
941 157 9 0.04 11.475720343211563 -45.79127553808046 63.087873265445396 0 0 0
942 157 9 0.04 11.42451628813423 -44.206117843981005 63.83878833101178 0 0 0
2107 352 8 0.418 60.868443610587285 -43.93658738464537 60.62465072519617 0 0 0
2108 352 11 -0.6830000000000001 60.997575021307846 -44.35308191584401 61.45891626633361 0 0 0
2109 352 10 0.145 60.97556230385945 -45.751589641670456 61.29292420674691 0 0 0
2110 352 9 0.04 60.0198107858448 -46.10015344766625 60.91598881789342 0 0 0
2111 352 9 0.04 61.749255894418496 -46.09045335546096 60.61264025938028 0 0 0
2112 352 9 0.04 61.146865657303245 -46.21245088195628 62.25568840464573 0 0 0
8997 1500 10 0.145 -80.44398949963171 -38.030207284572136 63.806696010115296 0 0 0
8998 1500 9 0.04 -79.84686477874196 -38.7437360112689 63.2488785840025 0 0 0
8999 1500 9 0.04 -81.26142857073145 -38.56825254227575 64.27441764769786 0 0 0
9000 1500 9 0.04 -80.86263694025074 -37.320855411485276 63.106559589168675 0 0 0
6290 1049 11 -0.6830000000000001 -53.8852613060301 -42.39481639125662 61.273254029417025 0 0 0
6291 1049 10 0.145 -53.3791439656225 -42.174410579893305 59.97726518512047 0 0 0
6292 1049 9 0.04 -52.5593315556226 -41.46409482309496 59.97890816520224 0 0 0
6294 1049 9 0.04 -54.17260440974209 -41.76971653239521 59.36452751030519 0 0 0
3589 599 8 0.418 18.52487236936457 -40.68009325478503 60.625229296040736 0 0 0
3590 599 11 -0.6830000000000001 18.747313453316025 -39.82733289214101 60.29455285967102 0 0 0
3591 599 10 0.145 20.116143355383425 -39.58024257638629 60.515973414386735 0 0 0
3592 599 9 0.04 20.361673763629383 -39.57940852704647 61.572657663175406 0 0 0
3593 599 9 0.04 20.744847060462433 -40.31510706636031 60.02488262248318 0 0 0
3594 599 9 0.04 20.356592077000233 -38.606314539576765 60.113099174544715 0 0 0
3574 596 9 0.04 84.49678286480378 -36.08921288967679 63.233762646263436 0 0 0
3576 596 9 0.04 86.17548568912115 -36.19979575255392 63.73014803765247 0 0 0
7675 1280 8 0.418 93.42959608489001 -40.81586628206666 60.18020530246944 0 0 0
7676 1280 11 -0.6830000000000001 93.79634633050725 -40.13181761190423 59.647800538172966 0 0 0
